Running 15s test @ http://localhost:8080
  1 threads and 1 connections
  Thread calibration: mean lat.: 1.139ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.11ms  501.07us   2.35ms   61.82%
    Req/Sec     2.10k   168.83     2.56k    65.73%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.11ms
 75.000%    1.48ms
 90.000%    1.82ms
 99.000%    2.11ms
 99.900%    2.20ms
 99.990%    2.28ms
 99.999%    2.35ms
100.000%    2.35ms

  Detailed Percentile spectrum:
       0.272     0.971875         9725        35.56
       0.274     0.975000         9746        40.00
       0.278     0.978125         9781        45.71
       0.282     0.981250         9812        53.33
       0.288     0.984375         9838        64.00
       0.291     0.985938         9855        71.11
       0.298     0.987500         9873        80.00
       0.301     0.989062         9885        91.43
       0.308     0.990625         9900       106.67
       0.318     0.992188         9918       128.00
       0.320     0.992969         9924       142.22
       0.323     0.993750         9933       160.00
       0.327     0.994531         9941       182.86
       0.331     0.995313         9947       213.33
       0.339     0.996094         9954       256.00
       0.342     0.996484         9958       284.44
       0.349     0.996875         9962       320.00
       0.356     0.997266         9967       365.71
       0.361     0.997656         9971       426.67
       0.373     0.998047         9974       512.00
       0.389     0.998242         9976       568.89
       0.406     0.998437         9978       640.00
       0.409     0.998633         9980       731.43
       0.411     0.998828         9982       853.33
       0.418     0.999023         9984      1024.00
       0.423     0.999121         9985      1137.78
       0.446     0.999219         9986      1280.00
       0.448     0.999316         9987      1462.86
       0.455     0.999414         9988      1706.67
       0.463     0.999512         9989      2048.00
       0.463     0.999561         9989      2275.56
       0.489     0.999609         9990      2560.00
       0.489     0.999658         9990      2925.71
       0.547     0.999707         9991      3413.33
       0.547     0.999756         9991      4096.00
       0.547     0.999780         9991      4551.11
       0.612     0.999805         9992      5120.00
       0.612     0.999829         9992      5851.43
       0.612     0.999854         9992      6826.67
       0.612     0.999878         9992      8192.00
       0.612     0.999890         9992      9102.22
       0.619     0.999902         9993     10240.00
       0.619     1.000000         9993          inf
#[Mean    =        0.176, StdDeviation   =        0.056]
#[Max     =        0.619, Total count    =         9993]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  30000 requests in 15.00s, 1.92MB read
Requests/sec:   1999.88
Transfer/sec:    130.85KB
