Running 15s test @ http://localhost:8080
  1 threads and 17 connections
  Thread calibration: mean lat.: 1.166ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.15ms  503.35us   5.05ms   63.92%
    Req/Sec     2.11k   135.10     2.56k    78.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.11ms
 75.000%    1.52ms
 90.000%    1.82ms
 99.000%    2.29ms
 99.900%    2.81ms
 99.990%    4.82ms
 99.999%    5.05ms
100.000%    5.05ms

  Detailed Percentile spectrum:
       0.649     0.968750         9522        32.00
       0.660     0.971875         9553        35.56
       0.669     0.975000         9585        40.00
       0.682     0.978125         9616        45.71
       0.701     0.981250         9645        53.33
       0.716     0.984375         9676        64.00
       0.727     0.985938         9694        71.11
       0.734     0.987500         9707        80.00
       0.745     0.989062         9723        91.43
       0.765     0.990625         9737       106.67
       0.779     0.992188         9753       128.00
       0.787     0.992969         9761       142.22
       0.797     0.993750         9768       160.00
       0.809     0.994531         9776       182.86
       0.824     0.995313         9783       213.33
       0.844     0.996094         9791       256.00
       0.854     0.996484         9795       284.44
       0.882     0.996875         9799       320.00
       0.888     0.997266         9803       365.71
       0.895     0.997656         9806       426.67
       0.918     0.998047         9810       512.00
       0.930     0.998242         9812       568.89
       0.934     0.998437         9814       640.00
       0.936     0.998633         9816       731.43
       0.947     0.998828         9818       853.33
       0.965     0.999023         9820      1024.00
       0.976     0.999121         9821      1137.78
       0.992     0.999219         9822      1280.00
       0.996     0.999316         9823      1462.86
       0.998     0.999414         9824      1706.67
       1.013     0.999512         9825      2048.00
       1.013     0.999561         9825      2275.56
       1.017     0.999609         9826      2560.00
       1.017     0.999658         9826      2925.71
       1.090     0.999707         9827      3413.33
       1.090     0.999756         9827      4096.00
       1.090     0.999780         9827      4551.11
       1.095     0.999805         9828      5120.00
       1.095     0.999829         9828      5851.43
       1.095     0.999854         9828      6826.67
       1.095     0.999878         9828      8192.00
       1.095     0.999890         9828      9102.22
       1.114     0.999902         9829     10240.00
       1.114     1.000000         9829          inf
#[Mean    =        0.337, StdDeviation   =        0.141]
#[Max     =        1.114, Total count    =         9829]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29926 requests in 15.00s, 1.86MB read
Requests/sec:   1995.01
Transfer/sec:    126.64KB
