Running 15s test @ http://localhost:8080
  1 threads and 17 connections
  Thread calibration: mean lat.: 1.134ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.17ms  578.44us  10.35ms   68.78%
    Req/Sec     2.10k   168.71     3.30k    73.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.12ms
 75.000%    1.55ms
 90.000%    1.89ms
 99.000%    2.47ms
 99.900%    5.55ms
 99.990%    9.30ms
 99.999%   10.36ms
100.000%   10.36ms

  Detailed Percentile spectrum:
       0.686     0.968750         9523        32.00
       0.700     0.971875         9553        35.56
       0.711     0.975000         9588        40.00
       0.725     0.978125         9615        45.71
       0.740     0.981250         9645        53.33
       0.766     0.984375         9677        64.00
       0.778     0.985938         9691        71.11
       0.793     0.987500         9708        80.00
       0.816     0.989062         9723        91.43
       0.839     0.990625         9737       106.67
       0.869     0.992188         9753       128.00
       0.884     0.992969         9760       142.22
       0.895     0.993750         9768       160.00
       0.923     0.994531         9776       182.86
       0.944     0.995313         9784       213.33
       0.963     0.996094         9791       256.00
       0.968     0.996484         9795       284.44
       1.011     0.996875         9799       320.00
       1.039     0.997266         9803       365.71
       1.105     0.997656         9806       426.67
       1.169     0.998047         9810       512.00
       1.320     0.998242         9812       568.89
       1.625     0.998437         9814       640.00
       2.161     0.998633         9816       731.43
       2.641     0.998828         9818       853.33
       4.767     0.999023         9820      1024.00
       5.863     0.999121         9821      1137.78
       5.883     0.999219         9822      1280.00
       6.159     0.999316         9823      1462.86
       6.659     0.999414         9824      1706.67
       7.035     0.999512         9825      2048.00
       7.035     0.999561         9825      2275.56
       7.063     0.999609         9826      2560.00
       7.063     0.999658         9826      2925.71
       8.215     0.999707         9827      3413.33
       8.215     0.999756         9827      4096.00
       8.215     0.999780         9827      4551.11
       8.279     0.999805         9828      5120.00
       8.279     0.999829         9828      5851.43
       8.279     0.999854         9828      6826.67
       8.279     0.999878         9828      8192.00
       8.279     0.999890         9828      9102.22
       8.687     0.999902         9829     10240.00
       8.687     1.000000         9829          inf
#[Mean    =        0.340, StdDeviation   =        0.278]
#[Max     =        8.680, Total count    =         9829]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29925 requests in 15.00s, 1.91MB read
Requests/sec:   1994.96
Transfer/sec:    130.53KB
