wrk -t16 -c100 -d10m -R4000 -s /home/valaubr/GitDirs/2020-highload-dht/src/test/wrkAndProfile/scripts/put.lua --latency http://127.0.0.1:8080
Running 10m test @ http://127.0.0.1:8080
  16 threads and 100 connections
  Thread calibration: mean lat.: 1.023ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.944ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.960ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.001ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.976ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.995ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.964ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.006ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.972ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.943ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.952ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.937ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.961ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.944ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.962ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.958ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     0.97ms    1.41ms 299.52ms   99.34%
    Req/Sec   265.86     71.24     2.00k    89.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.94ms
 75.000%    1.23ms
 90.000%    1.53ms
 99.000%    2.08ms
 99.900%    7.36ms
 99.990%   13.53ms
 99.999%  243.71ms
100.000%  299.77ms

  Detailed Percentile spectrum:
      17.951     0.999939      2359724     16384.00
      20.623     0.999945      2359739     18204.44
      44.255     0.999951      2359753     20480.00
      77.887     0.999957      2359768     23405.71
     107.519     0.999963      2359782     27306.67
     137.727     0.999969      2359796     32768.00
     155.263     0.999973      2359804     36408.89
     171.519     0.999976      2359811     40960.00
     186.495     0.999979      2359818     46811.43
     201.471     0.999982      2359825     54613.33
     215.295     0.999985      2359832     65536.00
     226.047     0.999986      2359836     72817.78
     234.367     0.999988      2359840     81920.00
     239.615     0.999989      2359843     93622.86
     250.495     0.999991      2359847    109226.67
     255.871     0.999992      2359850    131072.00
     261.119     0.999993      2359852    145635.56
     262.911     0.999994      2359854    163840.00
     270.335     0.999995      2359856    187245.71
     273.919     0.999995      2359858    218453.33
     275.455     0.999996      2359859    262144.00
     275.711     0.999997      2359860    291271.11
     279.551     0.999997      2359861    327680.00
     281.087     0.999997      2359862    374491.43
     284.671     0.999998      2359863    436906.67
     284.927     0.999998      2359864    524288.00
     284.927     0.999998      2359864    582542.22
     286.207     0.999998      2359865    655360.00
     286.207     0.999999      2359865    748982.86
     290.303     0.999999      2359866    873813.33
     290.303     0.999999      2359866   1048576.00
     290.303     0.999999      2359866   1165084.44
     295.679     0.999999      2359867   1310720.00
     295.679     0.999999      2359867   1497965.71
     295.679     0.999999      2359867   1747626.67
     295.679     1.000000      2359867   2097152.00
     295.679     1.000000      2359867   2330168.89
     299.775     1.000000      2359868   2621440.00
     299.775     1.000000      2359868          inf
#[Mean    =        0.968, StdDeviation   =        1.409]
#[Max     =      299.520, Total count    =      2359868]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2399990 requests in 10.00m, 153.35MB read
Requests/sec:   3999.99
Transfer/sec:    261.72KB
