Running 1m test @ http://localhost:8080
  2 threads and 20 connections
  Thread calibration: mean lat.: 2.114ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.136ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.28ms  695.32us  15.17ms   73.43%
    Req/Sec   526.84    111.83     0.90k    65.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.26ms
 75.000%    2.66ms
 90.000%    3.04ms
 99.000%    4.23ms
 99.900%    7.25ms
 99.990%   11.49ms
 99.999%   15.18ms
100.000%   15.18ms

  Detailed Percentile spectrum:
       1.781     0.800000        39981         5.00
       1.830     0.825000        41210         5.71
       1.889     0.850000        42465         6.67
       1.957     0.875000        43708         8.00
       1.992     0.887500        44334         8.89
       2.033     0.900000        44956        10.00
       2.081     0.912500        45597        11.43
       2.133     0.925000        46210        13.33
       2.203     0.937500        46831        16.00
       2.245     0.943750        47146        17.78
       2.295     0.950000        47454        20.00
       2.357     0.956250        47773        22.86
       2.425     0.962500        48076        26.67
       2.517     0.968750        48393        32.00
       2.575     0.971875        48550        35.56
       2.643     0.975000        48702        40.00
       2.725     0.978125        48857        45.71
       2.815     0.981250        49013        53.33
       2.921     0.984375        49170        64.00
       2.987     0.985938        49247        71.11
       3.075     0.987500        49326        80.00
       3.197     0.989062        49402        91.43
       3.301     0.990625        49481       106.67
       3.437     0.992188        49558       128.00
       3.539     0.992969        49597       142.22
       3.639     0.993750        49637       160.00
       3.785     0.994531        49676       182.86
       3.943     0.995313        49714       213.33
       4.143     0.996094        49753       256.00
       4.275     0.996484        49773       284.44
       4.391     0.996875        49792       320.00
       4.523     0.997266        49812       365.71
       4.699     0.997656        49831       426.67
       4.979     0.998047        49851       512.00
       5.131     0.998242        49861       568.89
       5.267     0.998437        49870       640.00
       5.507     0.998633        49880       731.43
       5.807     0.998828        49890       853.33
       6.131     0.999023        49900      1024.00
       6.355     0.999121        49905      1137.78
       6.543     0.999219        49909      1280.00
       6.595     0.999316        49914      1462.86
       6.791     0.999414        49919      1706.67
       6.907     0.999512        49924      2048.00
       7.143     0.999561        49927      2275.56
       7.287     0.999609        49929      2560.00
       7.327     0.999658        49931      2925.71
       7.631     0.999707        49934      3413.33
       7.715     0.999756        49936      4096.00
       7.855     0.999780        49938      4551.11
       8.063     0.999805        49939      5120.00
       8.335     0.999829        49940      5851.43
       9.711     0.999854        49941      6826.67
       9.991     0.999878        49942      8192.00
      10.063     0.999890        49943      9102.22
      10.167     0.999902        49944     10240.00
      10.167     0.999915        49944     11702.86
      10.479     0.999927        49945     13653.33
      10.479     0.999939        49945     16384.00
      10.559     0.999945        49946     18204.44
      10.559     0.999951        49946     20480.00
      10.559     0.999957        49946     23405.71
      12.159     0.999963        49947     27306.67
      12.159     0.999969        49947     32768.00
      12.159     0.999973        49947     36408.89
      12.159     0.999976        49947     40960.00
      12.159     0.999979        49947     46811.43
      13.583     0.999982        49948     54613.33
      13.583     1.000000        49948          inf
#[Mean    =        1.480, StdDeviation   =        0.526]
#[Max     =       13.576, Total count    =        49948]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59986 requests in 1.00m, 4.26MB read
  Non-2xx or 3xx responses: 54271
Requests/sec:    999.73
Transfer/sec:     72.76KB
