Running 50s test @ http://localhost:8080
  2 threads and 10 connections
  Thread calibration: mean lat.: 1.876ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.928ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.83ms  460.40us   5.80ms   67.62%
    Req/Sec   527.83     81.91     0.89k    70.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.82ms
 75.000%    2.14ms
 90.000%    2.42ms
 99.000%    2.90ms
 99.900%    3.90ms
 99.990%    5.09ms
 99.999%    5.80ms
100.000%    5.80ms

  Detailed Percentile spectrum:
       1.235     0.825000        32996         5.71
       1.258     0.850000        34005         6.67
       1.286     0.875000        35009         8.00
       1.301     0.887500        35488         8.89
       1.319     0.900000        35984        10.00
       1.340     0.912500        36486        11.43
       1.363     0.925000        36979        13.33
       1.389     0.937500        37483        16.00
       1.403     0.943750        37737        17.78
       1.422     0.950000        37981        20.00
       1.440     0.956250        38226        22.86
       1.462     0.962500        38488        26.67
       1.492     0.968750        38728        32.00
       1.507     0.971875        38853        35.56
       1.524     0.975000        38980        40.00
       1.545     0.978125        39102        45.71
       1.572     0.981250        39226        53.33
       1.600     0.984375        39353        64.00
       1.614     0.985938        39412        71.11
       1.636     0.987500        39475        80.00
       1.657     0.989062        39541        91.43
       1.685     0.990625        39601       106.67
       1.724     0.992188        39662       128.00
       1.744     0.992969        39694       142.22
       1.768     0.993750        39725       160.00
       1.794     0.994531        39756       182.86
       1.825     0.995313        39787       213.33
       1.870     0.996094        39818       256.00
       1.901     0.996484        39834       284.44
       1.951     0.996875        39850       320.00
       2.022     0.997266        39865       365.71
       2.111     0.997656        39881       426.67
       2.209     0.998047        39896       512.00
       2.283     0.998242        39904       568.89
       2.481     0.998437        39912       640.00
       2.643     0.998633        39920       731.43
       2.805     0.998828        39928       853.33
       3.003     0.999023        39936      1024.00
       3.097     0.999121        39939      1137.78
       3.191     0.999219        39943      1280.00
       3.329     0.999316        39947      1462.86
       3.431     0.999414        39951      1706.67
       3.579     0.999512        39955      2048.00
       3.643     0.999561        39957      2275.56
       3.773     0.999609        39959      2560.00
       3.799     0.999658        39961      2925.71
       3.907     0.999707        39963      3413.33
       4.007     0.999756        39965      4096.00
       4.051     0.999780        39966      4551.11
       4.065     0.999805        39967      5120.00
       4.155     0.999829        39968      5851.43
       4.179     0.999854        39969      6826.67
       4.223     0.999878        39970      8192.00
       4.223     0.999890        39970      9102.22
       4.271     0.999902        39971     10240.00
       4.271     0.999915        39971     11702.86
       4.455     0.999927        39972     13653.33
       4.455     0.999939        39972     16384.00
       4.455     0.999945        39972     18204.44
       4.519     0.999951        39973     20480.00
       4.519     0.999957        39973     23405.71
       4.519     0.999963        39973     27306.67
       4.519     0.999969        39973     32768.00
       4.519     0.999973        39973     36408.89
       4.647     0.999976        39974     40960.00
       4.647     1.000000        39974          inf
#[Mean    =        1.045, StdDeviation   =        0.240]
#[Max     =        4.644, Total count    =        39974]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  49994 requests in 50.00s, 3.19MB read
Requests/sec:    999.85
Transfer/sec:     65.42KB
