Running 25s test @ http://localhost:8080
  1 threads and 65 connections
  Thread calibration: mean lat.: 5.147ms, rate sampling interval: 19ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.14ms   14.44ms 203.01ms   93.19%
    Req/Sec     6.17k     1.02k   14.06k    86.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.09ms
 75.000%    3.79ms
 90.000%   13.18ms
 99.000%   70.53ms
 99.900%  162.43ms
 99.990%  193.54ms
 99.999%  200.06ms
100.000%  203.13ms

  Detailed Percentile spectrum:
       1.751     0.650000        57222         2.86
       2.151     0.700000        61620         3.33
       2.747     0.750000        66026         4.00
       3.133     0.775000        68230         4.44
       3.629     0.800000        70428         5.00
       4.267     0.825000        72624         5.71
       5.031     0.850000        74835         6.67
       6.103     0.875000        77027         8.00
       6.723     0.887500        78126         8.89
       7.455     0.900000        79232        10.00
       8.327     0.912500        80331        11.43
       9.263     0.925000        81427        13.33
      10.207     0.937500        82531        16.00
      10.735     0.943750        83082        17.78
      11.239     0.950000        83627        20.00
      11.911     0.956250        84186        22.86
      12.583     0.962500        84728        26.67
      13.327     0.968750        85278        32.00
      13.703     0.971875        85557        35.56
      14.175     0.975000        85831        40.00
      14.663     0.978125        86105        45.71
      15.271     0.981250        86379        53.33
      16.135     0.984375        86654        64.00
      16.671     0.985938        86797        71.11
      17.471     0.987500        86929        80.00
      18.335     0.989062        87066        91.43
      19.535     0.990625        87203       106.67
      20.559     0.992188        87342       128.00
      21.103     0.992969        87412       142.22
      21.791     0.993750        87480       160.00
      22.463     0.994531        87547       182.86
      23.231     0.995313        87617       213.33
      24.223     0.996094        87685       256.00
      24.879     0.996484        87719       284.44
      25.455     0.996875        87754       320.00
      25.919     0.997266        87788       365.71
      26.719     0.997656        87823       426.67
      27.551     0.998047        87857       512.00
      27.967     0.998242        87876       568.89
      28.511     0.998437        87891       640.00
      29.087     0.998633        87908       731.43
      29.439     0.998828        87925       853.33
      30.063     0.999023        87944      1024.00
      30.287     0.999121        87951      1137.78
      30.575     0.999219        87960      1280.00
      30.863     0.999316        87969      1462.86
      31.519     0.999414        87977      1706.67
      32.399     0.999512        87987      2048.00
      32.863     0.999561        87990      2275.56
      33.887     0.999609        87994      2560.00
      34.623     0.999658        87998      2925.71
      35.999     0.999707        88003      3413.33
      36.895     0.999756        88007      4096.00
      36.991     0.999780        88009      4551.11
      37.247     0.999805        88011      5120.00
      38.143     0.999829        88013      5851.43
      40.031     0.999854        88016      6826.67
      41.695     0.999878        88018      8192.00
      42.207     0.999890        88020      9102.22
      42.207     0.999902        88020     10240.00
      42.591     0.999915        88021     11702.86
      42.623     0.999927        88022     13653.33
      43.743     0.999939        88023     16384.00
      44.607     0.999945        88024     18204.44
      44.607     0.999951        88024     20480.00
      44.671     0.999957        88025     23405.71
      44.671     0.999963        88025     27306.67
      45.279     0.999969        88026     32768.00
      45.279     0.999973        88026     36408.89
      45.279     0.999976        88026     40960.00
      46.495     0.999979        88027     46811.43
      46.495     0.999982        88027     54613.33
      46.495     0.999985        88027     65536.00
      46.495     0.999986        88027     72817.78
      46.495     0.999988        88027     81920.00
      49.215     0.999989        88028     93622.86
      49.215     1.000000        88028          inf
#[Mean    =        2.691, StdDeviation   =        3.919]
#[Max     =       49.184, Total count    =        88028]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  149042 requests in 25.00s, 9.52MB read
Requests/sec:   5961.71
Transfer/sec:    390.07KB
