Running 25s test @ http://localhost:8080
  1 threads and 65 connections
  Thread calibration: mean lat.: 1.780ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.27ms    2.96ms  86.02ms   95.45%
    Req/Sec     4.22k   510.62     8.30k    81.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.66ms
 75.000%    2.38ms
 90.000%    3.34ms
 99.000%   17.12ms
 99.900%   32.53ms
 99.990%   62.37ms
 99.999%   78.91ms
100.000%   86.08ms

  Detailed Percentile spectrum:
       1.408     0.775000        45464         4.44
       1.514     0.800000        46933         5.00
       1.626     0.825000        48403         5.71
       1.778     0.850000        49867         6.67
       1.970     0.875000        51330         8.00
       2.095     0.887500        52067         8.89
       2.243     0.900000        52802        10.00
       2.433     0.912500        53530        11.43
       2.699     0.925000        54263        13.33
       3.103     0.937500        54996        16.00
       3.389     0.943750        55364        17.78
       3.777     0.950000        55729        20.00
       4.315     0.956250        56096        22.86
       5.067     0.962500        56464        26.67
       6.131     0.968750        56830        32.00
       6.895     0.971875        57013        35.56
       7.655     0.975000        57196        40.00
       8.559     0.978125        57383        45.71
       9.623     0.981250        57564        53.33
      11.127     0.984375        57747        64.00
      11.719     0.985938        57838        71.11
      12.503     0.987500        57929        80.00
      13.511     0.989062        58022        91.43
      14.447     0.990625        58114       106.67
      15.343     0.992188        58205       128.00
      15.927     0.992969        58250       142.22
      16.399     0.993750        58296       160.00
      16.943     0.994531        58342       182.86
      17.503     0.995313        58388       213.33
      18.447     0.996094        58433       256.00
      18.927     0.996484        58457       284.44
      19.439     0.996875        58479       320.00
      20.383     0.997266        58502       365.71
      21.039     0.997656        58526       426.67
      21.935     0.998047        58548       512.00
      22.271     0.998242        58559       568.89
      22.991     0.998437        58571       640.00
      23.839     0.998633        58582       731.43
      24.447     0.998828        58594       853.33
      25.423     0.999023        58605      1024.00
      25.983     0.999121        58611      1137.78
      26.655     0.999219        58617      1280.00
      27.631     0.999316        58622      1462.86
      28.255     0.999414        58628      1706.67
      29.279     0.999512        58634      2048.00
      29.999     0.999561        58637      2275.56
      30.783     0.999609        58640      2560.00
      30.863     0.999658        58643      2925.71
      31.503     0.999707        58645      3413.33
      32.223     0.999756        58648      4096.00
      32.431     0.999780        58650      4551.11
      32.655     0.999805        58651      5120.00
      32.927     0.999829        58652      5851.43
      33.087     0.999854        58654      6826.67
      34.207     0.999878        58655      8192.00
      34.559     0.999890        58656      9102.22
      34.719     0.999902        58657     10240.00
      34.719     0.999915        58657     11702.86
      36.479     0.999927        58658     13653.33
      36.927     0.999939        58659     16384.00
      36.927     0.999945        58659     18204.44
      38.783     0.999951        58660     20480.00
      38.783     0.999957        58660     23405.71
      38.783     0.999963        58660     27306.67
      39.775     0.999969        58661     32768.00
      39.775     0.999973        58661     36408.89
      39.775     0.999976        58661     40960.00
      39.775     0.999979        58661     46811.43
      39.775     0.999982        58661     54613.33
      42.911     0.999985        58662     65536.00
      42.911     1.000000        58662          inf
#[Mean    =        1.370, StdDeviation   =        2.353]
#[Max     =       42.880, Total count    =        58662]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  99349 requests in 25.00s, 6.16MB read
Requests/sec:   3974.01
Transfer/sec:    252.26KB
