Running 25s test @ http://localhost:8080
  1 threads and 65 connections
  Thread calibration: mean lat.: 14.468ms, rate sampling interval: 97ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.20ms   25.84ms 151.42ms   90.21%
    Req/Sec     6.04k     0.90k   10.75k    84.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.28ms
 75.000%    7.73ms
 90.000%   36.51ms
 99.000%  125.44ms
 99.900%  142.98ms
 99.990%  148.35ms
 99.999%  151.04ms
100.000%  151.55ms

  Detailed Percentile spectrum:
       2.463     0.650000        57254         2.86
       3.901     0.700000        61656         3.33
       5.247     0.750000        66062         4.00
       6.079     0.775000        68263         4.44
       7.039     0.800000        70464         5.00
       7.979     0.825000        72674         5.71
       8.783     0.850000        74867         6.67
       9.951     0.875000        77071         8.00
      10.759     0.887500        78171         8.89
      11.391     0.900000        79286        10.00
      11.831     0.912500        80386        11.43
      12.263     0.925000        81486        13.33
      12.759     0.937500        82589        16.00
      13.023     0.943750        83129        17.78
      13.335     0.950000        83683        20.00
      13.719     0.956250        84247        22.86
      13.999     0.962500        84791        26.67
      14.327     0.968750        85330        32.00
      14.511     0.971875        85606        35.56
      14.719     0.975000        85884        40.00
      14.959     0.978125        86158        45.71
      15.175     0.981250        86426        53.33
      15.447     0.984375        86704        64.00
      15.591     0.985938        86841        71.11
      15.751     0.987500        86982        80.00
      15.951     0.989062        87114        91.43
      16.159     0.990625        87252       106.67
      16.431     0.992188        87394       128.00
      16.591     0.992969        87459       142.22
      16.767     0.993750        87527       160.00
      17.071     0.994531        87598       182.86
      17.391     0.995313        87665       213.33
      17.855     0.996094        87734       256.00
      18.335     0.996484        87772       284.44
      18.879     0.996875        87803       320.00
      19.615     0.997266        87837       365.71
      22.799     0.997656        87871       426.67
      23.599     0.998047        87906       512.00
      23.759     0.998242        87924       568.89
      23.871     0.998437        87940       640.00
      24.415     0.998633        87957       731.43
      24.767     0.998828        87974       853.33
      25.679     0.999023        87992      1024.00
      26.751     0.999121        88000      1137.78
      32.239     0.999219        88009      1280.00
      36.959     0.999316        88018      1462.86
      46.879     0.999414        88026      1706.67
      50.591     0.999512        88034      2048.00
      52.799     0.999561        88039      2275.56
      53.599     0.999609        88043      2560.00
      54.367     0.999658        88050      2925.71
      54.431     0.999707        88052      3413.33
      54.495     0.999756        88056      4096.00
      54.527     0.999780        88059      4551.11
      54.591     0.999805        88061      5120.00
      54.655     0.999829        88064      5851.43
      54.719     0.999854        88065      6826.67
      54.783     0.999878        88068      8192.00
      54.783     0.999890        88068      9102.22
      54.815     0.999902        88069     10240.00
      54.847     0.999915        88070     11702.86
      55.519     0.999927        88072     13653.33
      55.519     0.999939        88072     16384.00
      55.583     0.999945        88073     18204.44
      55.583     0.999951        88073     20480.00
      55.615     0.999957        88074     23405.71
      55.615     0.999963        88074     27306.67
      55.647     0.999969        88075     32768.00
      55.647     0.999973        88075     36408.89
      55.647     0.999976        88075     40960.00
      55.711     0.999979        88076     46811.43
      55.711     0.999982        88076     54613.33
      55.711     0.999985        88076     65536.00
      55.711     0.999986        88076     72817.78
      55.711     0.999988        88076     81920.00
      55.807     0.999989        88077     93622.86
      55.807     1.000000        88077          inf
#[Mean    =        3.590, StdDeviation   =        4.547]
#[Max     =       55.776, Total count    =        88077]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  149062 requests in 25.00s, 9.52MB read
Requests/sec:   5962.48
Transfer/sec:    390.12KB
