Running 25s test @ http://localhost:8080
  1 threads and 65 connections
  Thread calibration: mean lat.: 23.370ms, rate sampling interval: 208ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.71ms    8.26ms  95.42ms   92.31%
    Req/Sec     6.01k   208.25     6.76k    82.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.22ms
 75.000%    3.65ms
 90.000%    9.75ms
 99.000%   45.31ms
 99.900%   76.35ms
 99.990%   90.69ms
 99.999%   93.76ms
100.000%   95.49ms

  Detailed Percentile spectrum:
       1.959     0.650000        57230         2.86
       2.273     0.700000        61633         3.33
       2.727     0.750000        66041         4.00
       3.111     0.775000        68242         4.44
       3.573     0.800000        70437         5.00
       4.327     0.825000        72640         5.71
       5.295     0.850000        74845         6.67
       6.215     0.875000        77039         8.00
       6.735     0.887500        78144         8.89
       7.343     0.900000        79239        10.00
       7.975     0.912500        80340        11.43
       8.807     0.925000        81444        13.33
       9.815     0.937500        82544        16.00
      10.287     0.943750        83098        17.78
      10.751     0.950000        83645        20.00
      11.199     0.956250        84197        22.86
      11.623     0.962500        84742        26.67
      12.127     0.968750        85293        32.00
      12.407     0.971875        85567        35.56
      12.703     0.975000        85850        40.00
      12.959     0.978125        86122        45.71
      13.223     0.981250        86393        53.33
      13.575     0.984375        86672        64.00
      13.751     0.985938        86807        71.11
      13.991     0.987500        86947        80.00
      14.207     0.989062        87084        91.43
      14.479     0.990625        87223       106.67
      14.767     0.992188        87356       128.00
      14.991     0.992969        87426       142.22
      15.207     0.993750        87493       160.00
      15.503     0.994531        87562       182.86
      15.783     0.995313        87631       213.33
      16.143     0.996094        87700       256.00
      16.351     0.996484        87734       284.44
      16.655     0.996875        87769       320.00
      16.927     0.997266        87805       365.71
      17.247     0.997656        87839       426.67
      17.647     0.998047        87874       512.00
      17.775     0.998242        87889       568.89
      18.159     0.998437        87908       640.00
      18.431     0.998633        87923       731.43
      18.719     0.998828        87940       853.33
      19.167     0.999023        87958      1024.00
      19.359     0.999121        87966      1137.78
      19.695     0.999219        87975      1280.00
      19.919     0.999316        87983      1462.86
      20.623     0.999414        87992      1706.67
      21.615     0.999512        88001      2048.00
      22.015     0.999561        88005      2275.56
      22.351     0.999609        88009      2560.00
      23.103     0.999658        88013      2925.71
      23.583     0.999707        88018      3413.33
      24.255     0.999756        88022      4096.00
      24.543     0.999780        88024      4551.11
      26.671     0.999805        88026      5120.00
      28.271     0.999829        88028      5851.43
      29.823     0.999854        88032      6826.67
      30.175     0.999878        88033      8192.00
      30.767     0.999890        88034      9102.22
      31.967     0.999902        88035     10240.00
      32.559     0.999915        88036     11702.86
      33.023     0.999927        88037     13653.33
      33.727     0.999939        88038     16384.00
      35.903     0.999945        88039     18204.44
      35.903     0.999951        88039     20480.00
      37.119     0.999957        88040     23405.71
      37.119     0.999963        88040     27306.67
      39.423     0.999969        88041     32768.00
      39.423     0.999973        88041     36408.89
      39.423     0.999976        88041     40960.00
      51.487     0.999979        88042     46811.43
      51.487     0.999982        88042     54613.33
      51.487     0.999985        88042     65536.00
      51.487     0.999986        88042     72817.78
      51.487     0.999988        88042     81920.00
      61.471     0.999989        88043     93622.86
      61.471     1.000000        88043          inf
#[Mean    =        2.635, StdDeviation   =        3.276]
#[Max     =       61.440, Total count    =        88043]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  149059 requests in 25.00s, 9.24MB read
Requests/sec:   5962.37
Transfer/sec:    378.47KB
