Running 50s test @ http://localhost:8080
  1 threads and 20 connections
  Thread calibration: mean lat.: 4.335ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   415.99ms  674.95ms   2.16s    78.72%
    Req/Sec     1.00k   237.68     2.00k    75.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.36ms
 75.000%  516.86ms
 90.000%    1.70s 
 99.000%    1.99s 
 99.900%    2.12s 
 99.990%    2.15s 
 99.999%    2.16s 
100.000%    2.16s 

  Detailed Percentile spectrum:
      20.703     0.775000        29618         4.44
      21.631     0.800000        30581         5.00
      22.319     0.825000        31536         5.71
      23.039     0.850000        32497         6.67
      23.855     0.875000        33449         8.00
      24.335     0.887500        33915         8.89
      25.039     0.900000        34393        10.00
      25.871     0.912500        34874        11.43
      27.039     0.925000        35349        13.33
      28.511     0.937500        35826        16.00
      29.375     0.943750        36067        17.78
      30.335     0.950000        36302        20.00
      31.535     0.956250        36539        22.86
      32.735     0.962500        36779        26.67
      34.399     0.968750        37018        32.00
      35.295     0.971875        37137        35.56
      36.319     0.975000        37257        40.00
      37.631     0.978125        37376        45.71
      39.135     0.981250        37495        53.33
      40.959     0.984375        37613        64.00
      41.727     0.985938        37673        71.11
      42.847     0.987500        37734        80.00
      43.903     0.989062        37797        91.43
      45.407     0.990625        37852       106.67
      47.039     0.992188        37912       128.00
      47.807     0.992969        37942       142.22
      48.415     0.993750        37972       160.00
      49.087     0.994531        38004       182.86
      49.791     0.995313        38031       213.33
      51.263     0.996094        38062       256.00
      52.031     0.996484        38076       284.44
      52.639     0.996875        38091       320.00
      53.695     0.997266        38106       365.71
      54.911     0.997656        38122       426.67
      56.607     0.998047        38136       512.00
      56.991     0.998242        38144       568.89
      57.471     0.998437        38151       640.00
      58.207     0.998633        38159       731.43
      59.455     0.998828        38166       853.33
      60.863     0.999023        38173      1024.00
      61.151     0.999121        38177      1137.78
      62.303     0.999219        38181      1280.00
      63.455     0.999316        38184      1462.86
      64.735     0.999414        38188      1706.67
      65.663     0.999512        38192      2048.00
      66.111     0.999561        38194      2275.56
      66.879     0.999609        38196      2560.00
      67.199     0.999658        38197      2925.71
      68.031     0.999707        38199      3413.33
      69.055     0.999756        38201      4096.00
      70.079     0.999780        38202      4551.11
      70.655     0.999805        38203      5120.00
      72.319     0.999829        38204      5851.43
      73.535     0.999854        38205      6826.67
      75.263     0.999878        38206      8192.00
      75.263     0.999890        38206      9102.22
      75.455     0.999902        38207     10240.00
      75.455     0.999915        38207     11702.86
      79.743     0.999927        38208     13653.33
      79.743     0.999939        38208     16384.00
      79.743     0.999945        38208     18204.44
      92.863     0.999951        38209     20480.00
      92.863     0.999957        38209     23405.71
      92.863     0.999963        38209     27306.67
      92.863     0.999969        38209     32768.00
      92.863     0.999973        38209     36408.89
     109.695     0.999976        38210     40960.00
     109.695     1.000000        38210          inf
#[Mean    =       11.006, StdDeviation   =       10.457]
#[Max     =      109.632, Total count    =        38210]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  48267 requests in 50.00s, 3.66MB read
  Non-2xx or 3xx responses: 9027
Requests/sec:    965.33
Transfer/sec:     74.95KB
